Key,SourceString
NAME_ID_ITEM_EQUIP_HAMMER_TENSHINOTETTSUI,"Angel's Hammer"
NAME_ID_ITEM_EQUIP_BOOMERANG_KASHINOBUMERAN,"Birchwood Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_SHOSHINSHAYOUNOBUMERAN,"Beginners Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_YAIBANOBUMERAN,"Edged Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_BURONZUBUMERAN,"Bronze Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_KUROSUBUMERAN,"Crucerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_AIANULINGU,"Flyin' Iron"
NAME_ID_ITEM_EQUIP_BOOMERANG_ULINGUEJJI,"Razor-Wing Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_SHIRUBASAKURU,"Silver Circle"
NAME_ID_ITEM_EQUIP_BOOMERANG_KAZENOBUMERAN,"Gusterang"
NAME_ID_ITEM_EQUIP_BOOMERANG_HAGANENOBUMERAN,"Soarin' Steel"
NAME_ID_ITEM_EQUIP_BOOMERANG_TSUINSUWARO,"Swallowtail"
NAME_ID_ITEM_EQUIP_BOOMERANG_NINJYAKATTA,"Ninja Cutter"
NAME_ID_ITEM_EQUIP_BOOMERANG_MAJIKKUCHAKURAMU,"Magic Circle"
NAME_ID_ITEM_EQUIP_BOOMERANG_HONOONOBUMERAN,"Flametang Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_KOORINOBUMERAN,"Winter's Wing"
NAME_ID_ITEM_EQUIP_BOOMERANG_PURACHINAULINGU,"Platinum Plumes"
NAME_ID_ITEM_EQUIP_BOOMERANG_BURAKKUKONDORU,"Black Buzzard"
NAME_ID_ITEM_EQUIP_BOOMERANG_SAZANKUROSU,"Star Cross"
NAME_ID_ITEM_EQUIP_BOOMERANG_PENTAGURAMU,"Pentarang"
NAME_ID_ITEM_EQUIP_BOOMERANG_METARUULINGU,"Metal Wing Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_METEOEJJI,"Meteorang"
NAME_ID_ITEM_EQUIP_BOOMERANG_SEIOUNOBUMERAN,"Dryspell Boomerang"
NAME_ID_ITEM_EQUIP_BOOMERANG_BURUFARUKON,"Blue Falcon"
NAME_ID_ITEM_EQUIP_BOOMERANG_DAKUSUTA,"Dark Star"
NAME_ID_ITEM_EQUIP_BOOMERANG_TORAICHAKURAMU,"Tri-Chakram"
NAME_ID_ITEM_EQUIP_BOW_AOTAKENOYUMI,"Bamboo Bow"
NAME_ID_ITEM_EQUIP_BOW_SHOSHINSHAYOUNOYUMI,"Beginners Bow"
NAME_ID_ITEM_EQUIP_BOW_WAKAGINOYUMI,"Sapling Bow"
NAME_ID_ITEM_EQUIP_BOW_KOBOKUNOYUMI,"Gnarled Bow"
NAME_ID_ITEM_EQUIP_BOW_SHITANNOYUMI,"Sandalwood Bow"
NAME_ID_ITEM_EQUIP_BOW_RONGUBOU,"Longbow"
NAME_ID_ITEM_EQUIP_BOW_KARIUDONOYUMI,"Potshot Bow"
NAME_ID_ITEM_EQUIP_BOW_KOAKUMANOYUMI,"Imp Bow"
NAME_ID_ITEM_EQUIP_BOW_EROSUNOYUMI,"Eros' Bow"
NAME_ID_ITEM_EQUIP_BOW_KAZEKIRINOYUMI,"Blowy Bow"
NAME_ID_ITEM_EQUIP_BOW_YUUWAKUNOYUMI,"Fuddle Bow"
NAME_ID_ITEM_EQUIP_BOW_GEKKOUNOYUMI,"Moonlight Bow"
NAME_ID_ITEM_EQUIP_BOW_HAKUCHOUNOYUMI,"Swan Bow"
NAME_ID_ITEM_EQUIP_BOW_NAITOSUNAIPA,"Night Sniper"
NAME_ID_ITEM_EQUIP_BOW_SUZAKUNOYUMI,"Vermilion Bird Bow"
NAME_ID_ITEM_EQUIP_BOW_MUGENNOYUMI,"Purblind Bow"
NAME_ID_ITEM_EQUIP_BOW_ARUTEMISUNOYUMI,"Artemis' Bow"
NAME_ID_ITEM_EQUIP_BOW_KEIRONNOYUMI,"Cheiron's Bow"
NAME_ID_ITEM_EQUIP_BOW_JIGOKUNOYUMI,"Oh-No Bow"
NAME_ID_ITEM_EQUIP_BOW_BAJIRISUKUNOYUMI,"Basilisk Bow"
NAME_ID_ITEM_EQUIP_BOW_TENSHINOYUMI,"Angel's Bow"
NAME_ID_ITEM_EQUIP_BOW_SEIOUNOYUMISE,"Dryspell Bow"
NAME_ID_ITEM_EQUIP_BOW_ODHINBOU,"Odin's Bow"
NAME_ID_ITEM_EQUIP_BOW_ORUFEUSUNOYUMI,"Orpheus' Bow"
NAME_ID_ITEM_EQUIP_BOW_ANFISUBAENA,"Amphisbaena"
NAME_ID_ITEM_EQUIP_SHIELD_KAWANOTATE,"Leather Shield"
NAME_ID_ITEM_EQUIP_SHIELD_UROKONOTATE,"Scale Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SEIDOUNOTATE,"Bronze Shield"
NAME_ID_ITEM_EQUIP_SHIELD_RAITOBAKKURA,"Light Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SURAIMUTOREI,"Slime Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SIRUBATOREI,"Silver Platter"
NAME_ID_ITEM_EQUIP_SHIELD_KOZOUBAKKURA,"Leery Buckler"
NAME_ID_ITEM_EQUIP_SHIELD_HOWAITOBAKKURA,"White Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SURAIMUBESUTOREI,"She-Slime Shield"
NAME_ID_ITEM_EQUIP_SHIELD_MAHOUNOTATE,"Magic Shield"
NAME_ID_ITEM_EQUIP_SHIELD_FUUMANOTATE,"Dampening Shield"
NAME_ID_ITEM_EQUIP_SHIELD_KAITOBAKKURA,"Kite Buckler"
NAME_ID_ITEM_EQUIP_SHIELD_PURACHINATOREI,"Platinum Platter"
NAME_ID_ITEM_EQUIP_SHIELD_RUFUNOTATE,"Luf's Shield"
NAME_ID_ITEM_EQUIP_SHIELD_ONIGUMONOTATE,"Spider Shield"
NAME_ID_ITEM_EQUIP_SHIELD_RUNBAKKURA,"Rune Buckler"
NAME_ID_ITEM_EQUIP_SHIELD_MIKAGAMINOTATE,"Silver Shield"
NAME_ID_ITEM_EQUIP_SHIELD_METASURANOTATE,"Metal Slime Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SEIOUNOTATE,"Dryspell Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SEIJYONOTATE,"Saintess Shield"
NAME_ID_ITEM_EQUIP_SHIELD_KASHINOOOTATE,"Oak Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_TETSUNOOOTATE,"Iron Shield"
NAME_ID_ITEM_EQUIP_SHIELD_HAGANENOOOTATE,"Steel Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_SENSHINOOOTATE,"Warrior's Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_PURACHINASHIRUDO,"Platinum Shield"
NAME_ID_ITEM_EQUIP_SHIELD_DORAGONSHIRUDO,"Dragon Shield"
NAME_ID_ITEM_EQUIP_SHIELD_OYABUNNOOOTATE,"Big Boss Shield"
NAME_ID_ITEM_EQUIP_SHIELD_SEIKISHINOOOTATE,"Paladin's Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_OGASHIRUDO,"Ogre Shield"
NAME_ID_ITEM_EQUIP_SHIELD_JYAGANNOOOTATE,"Evil-Eye Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_SEIOUNOOOTATE,"Dryspell Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_URUBEANOOOTATE,"Urbea Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_ZERESUTAITONOOOTATE,"Celestite Greatshield"
NAME_ID_ITEM_EQUIP_SHIELD_ROTONOTATE,"Erdrick's Shield"
NAME_ID_ITEM_EQUIP_FISHROD_JYOUBUNATSURIZAO,"Strong Fishing Rod"
NAME_ID_ITEM_EQUIP_FISHROD_KIREINATSURIZAO,"Beautiful Fishing Rod"
NAME_ID_ITEM_EQUIP_FISHROD_HONOONOTSURIZAO,"Fire Fishing Rod"
NAME_ID_ITEM_EQUIP_FISHROD_KOORINOTSURIZAO,"Ice Fishing Rod"
NAME_ID_ITEM_EQUIP_FISHROD_YAMINOTSURIZAO,"Dark Fishing Rod"
NAME_ID_ITEM_EQUIP_FISHROD_KISEKINOTSURIZAO,"Miracle Fishing Rod"
NAME_ID_ITEM_EQUIP_LURE_GINNORUA,"Silver Lure Book"
NAME_ID_ITEM_EQUIP_LURE_PURACHINARUA,"Platinum Lure Book"
NAME_ID_ITEM_EQUIP_LURE_MADYURAITORUA,"Darkonium Lure Book"
NAME_ID_ITEM_EQUIP_LURE_TENSHINORUA,"Angel Lure Book"
NAME_ID_ITEM_EQUIP_LURE_TOGETOGERUA,"Spiky Lure Book"
NAME_ID_ITEM_EQUIP_LURE_YAIBANORUA,"Pointy Lure Book"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_DOUNOTSURUGI,"Copper Sword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_ETENENOKEN,"えてーねのけん"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_SHOSHINSHAYOUNOKATATEKEN,"しょしんしゃようのかたてけん"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_REIPIA,"れいぴあ"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_SEIDOUNOTSURUGI,"Bronze Sword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_TETSUNOTSURUGI,"Iron Broadsword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_SANZOKUNOSABERU,"さんぞくのさーべる"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_BASUTADOSODO,"ばすたーどそーど"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_GINNOREIPIA,"ぎんのれいぴあ"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_HAGANENOTSURUGI,"Steel Broadsword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_ULESUTANREIPIA,"うぇすたんれいぴあ"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_HAJYANOTSURUGI,"Cautery Sword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_SENSHINOKEN,"せんしのけん"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_HAYABUSANOKEN,"はやぶさのけん"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_MAKENSHINOREIPIA,"まけんしのれいぴあ"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_DORAGONKIRA,"どらごんきらー"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_PURACHINASODO,"ぷらちなそーど"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_ZONBIKIRA,"ぞんびきらー"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_HONOONOTSURUGI,"Fire Blade"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_KISEKINOTSURUGI,"Miracle Sword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_METASURANOKEN,"めたすらのけん"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_ONIKISUNOMAKEN,"おにきすのまけん"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_HOSHIKUZUNOTSURUGI,"Stardust Sword"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_SEIOUNOTSURUGI,"せいおうのつるぎ"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_RAITONINGUSODO,"らいとにんぐそーど"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_MEITOUZANTETSUMARU,"めいとう　ざんてつまる"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_TENMEINOTSURUGI,"てんめいのつるぎ"
RUBY_ID_ITEM_EQUIP_ONEHANDEDSWORD_ROTONOTSURUGI,"ろとのつるぎ"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_DOUNOTAIKEN,"どうのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_SHOSHINSHAYOUNORYOUTEKEN,"しょしんしゃようのりょうてけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_BIGGUBUREDO,"びっぐぶれーど"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_SEIDOUNOTAIKEN,"せいどうのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_TETSUNOTAIKEN,"てつのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_BIGGUBUREDOTWO,"びっぐぶれーど２"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_SHADOUEJJI,"しゃどうえっじ"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_OOBASAMI,"Sizable Scissors"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_HAGANENOTAIKEN,"はがねのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_TAIMANOTACHI,"たいまのたち"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_BURADDOEJJI,"ぶらっどえっじ"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_KURESENTOEJJI,"くれせんとえっじ"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_ZANYANOTACHI,"ざんやのたち"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_PURACHINABUREDO,"ぷらちなぶれーど"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_DEMONBASUTA,"でーもんばすたー"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_DORAGONBASUTA,"どらごんばすたー"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_KINGUBUREDO,"きんぐぶれーど"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_TAIGOKUKEN,"たいごくけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_METASURANOTAIKEN,"めたすらのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_TENMANOTAIKEN,"てんまのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_FOSUBUREDO,"ふぉーすぶれーど"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_SEIOUNOTAIKEN,"せいおうのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_ENPAIABUREDO,"えんぱいあぶれーど"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_SUISEKINOTAIKEN,"すいせきのたいけん"
RUBY_ID_ITEM_EQUIP_TWOHANDEDSWORD_KEIOSUBUREDO,"けいおすぶれーど"
RUBY_ID_ITEM_EQUIP_KNIFE_BURONZUNAIFU,"ぶろんずないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_SHOSHINSHAYOUNOTANKEN,"しょしんしゃようのたんけん"
RUBY_ID_ITEM_EQUIP_KNIFE_SEINARUNAIFU,"せいなるないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_DOKUGANONAIFU,"どくがのないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_SIBUSUNAIFU,"しーぶすないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_ASASHINDAGA,"あさしんだがー"
RUBY_ID_ITEM_EQUIP_KNIFE_DOKUBARI,"Poison Needle"
RUBY_ID_ITEM_EQUIP_KNIFE_GINNOTANKEN,"ぎんのたんけん"
RUBY_ID_ITEM_EQUIP_KNIFE_IGURUDAGA,"いーぐるだがー"
RUBY_ID_ITEM_EQUIP_KNIFE_KOAKUMANONAIFU,"こあくまのないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_KIRAPIASU,"きらーぴあす"
RUBY_ID_ITEM_EQUIP_KNIFE_YORUNOPAPIYON,"よるのぱぴよん"
RUBY_ID_ITEM_EQUIP_KNIFE_SODOBUREIKA,"そーどぶれいかー"
RUBY_ID_ITEM_EQUIP_KNIFE_KOORINOYAIBA,"Icicle Dirk"
RUBY_ID_ITEM_EQUIP_KNIFE_GURADHIUSU,"ぐらでぃうす"
RUBY_ID_ITEM_EQUIP_KNIFE_BURADDOPIKKU,"ぶらっどぴっく"
RUBY_ID_ITEM_EQUIP_KNIFE_SARAMANDA,"さらまんだー"
RUBY_ID_ITEM_EQUIP_KNIFE_OUKENONAIFU,"おうけのないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_FARUKONDAGA,"ふぁるこんだがー"
RUBY_ID_ITEM_EQUIP_KNIFE_KOGARASINODAGA,"こがらしのだがー"
RUBY_ID_ITEM_EQUIP_KNIFE_SAUZANDODAGA,"さうざんどだがー"
RUBY_ID_ITEM_EQUIP_KNIFE_SEIOUNONAIFU,"せいおうのないふ"
RUBY_ID_ITEM_EQUIP_KNIFE_RAITONINGUDAGA,"らいとにんぐだがー"
RUBY_ID_ITEM_EQUIP_KNIFE_KURISUTARUEJJI,"くりすたるえっじ"
RUBY_ID_ITEM_EQUIP_KNIFE_POINZUNSUKEIRU,"ぽいずんすけいる"
RUBY_ID_ITEM_EQUIP_STICK_RORIENOKOEDA,"ろーりえのこえだ"
RUBY_ID_ITEM_EQUIP_STICK_SHOSHINSHAYOUSUTHIKKU,"しょしんしゃようすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_PINSUTHIKKU,"ぴんすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_FURAWASUTHIKKU,"ふらわーすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_SURAIMUSUTEKKI,"すらいむすてっき"
RUBY_ID_ITEM_EQUIP_STICK_TSUINKURUTAKUTO,"ついんくるたくと"
RUBY_ID_ITEM_EQUIP_STICK_MOMONSUTHIKKU,"もーもんすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_FEZASUTHIKKU,"ふぇざーすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_SURATAWASUTEKKI,"すらたわーすてっき"
RUBY_ID_ITEM_EQUIP_STICK_RABURISUTHIKKU,"らぶりーすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_MAJIKARUSUTHIKKU,"まじかるすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_MATEKINOSUTHIKKU,"まてきのすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_MAPORENASUTEKKI,"まぽれーなすてっき"
RUBY_ID_ITEM_EQUIP_STICK_DORAGONSUTHIKKU,"どらごんすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_PERORINSUTEKKI,"ぺろりんすてっき"
RUBY_ID_ITEM_EQUIP_STICK_PARASORUSUTHIKKU,"ぱらそるすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_TENSHINOTAKUTO,"てんしのたくと"
RUBY_ID_ITEM_EQUIP_STICK_YUGUDORASHIRU,"ゆぐどらしる"
RUBY_ID_ITEM_EQUIP_STICK_AKUMANOTAKUTO,"あくまのたくと"
RUBY_ID_ITEM_EQUIP_STICK_GOSHIKKUPARASORU,"ごしっくぱらそる"
RUBY_ID_ITEM_EQUIP_STICK_TAITANIASUTEKKI,"たいたにあすてっき"
RUBY_ID_ITEM_EQUIP_STICK_SEIOUNOSUTHIKKU,"せいおうのすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_HIKARINOTAKUTO,"ひかりのたくと"
RUBY_ID_ITEM_EQUIP_STICK_FANTASUTHIKKU,"ふぁんたすてぃっく"
RUBY_ID_ITEM_EQUIP_STICK_RAKURIMATAKUTO,"らくりまたくと"
RUBY_ID_ITEM_EQUIP_ROD_KASHINOTSUE,"かしのつえ"
RUBY_ID_ITEM_EQUIP_ROD_SHOSHINSHAYOUNORYOUTETSUE,"しょしんしゃようのりょうてつえ"
RUBY_ID_ITEM_EQUIP_ROD_MADOUSHINOTSUE,"まどうしのつえ"
RUBY_ID_ITEM_EQUIP_ROD_SABAKINOTSUE,"さばきのつえ"
RUBY_ID_ITEM_EQUIP_ROD_AMAGUMONOTSUE,"あまぐものつえ"
RUBY_ID_ITEM_EQUIP_ROD_MAHUJINOTSUE,"まふうじのつえ"
RUBY_ID_ITEM_EQUIP_ROD_UMINARINOTSUE,"うみなりのつえ"
RUBY_ID_ITEM_EQUIP_ROD_YOUSEINOTSUE,"ようせいのつえ"
RUBY_ID_ITEM_EQUIP_ROD_IKAZUCHINOTSUE,"いかずちのつえ"
RUBY_ID_ITEM_EQUIP_ROD_PIORANOTSUE,"ぴおらのつえ"
RUBY_ID_ITEM_EQUIP_ROD_MAGUMANOTSUE,"まぐまのつえ"
RUBY_ID_ITEM_EQUIP_ROD_RUNSUTAFFU,"るーんすたっふ"
RUBY_ID_ITEM_EQUIP_ROD_SEIREINOTSUE,"せいれいのつえ"
RUBY_ID_ITEM_EQUIP_ROD_KOORINOTSUE,"こおりのつえ"
RUBY_ID_ITEM_EQUIP_ROD_MAGANNOTSUE,"まがんのつえ"
RUBY_ID_ITEM_EQUIP_ROD_SEIRENNOTSUE,"せいれーんのつえ"
RUBY_ID_ITEM_EQUIP_ROD_FUKUINNOTSUE,"ふくいんのつえ"
RUBY_ID_ITEM_EQUIP_ROD_AKUWANDO,"あーくわんど"
RUBY_ID_ITEM_EQUIP_ROD_KENJYANOTSUE,"けんじゃのつえ"
RUBY_ID_ITEM_EQUIP_ROD_MEGAMINOTSUE,"めがみのつえ"
RUBY_ID_ITEM_EQUIP_ROD_DORAGONNOTSUE,"どらごんのつえ"
RUBY_ID_ITEM_EQUIP_ROD_SEIOUNOTSUE,"せいおうのつえ"
RUBY_ID_ITEM_EQUIP_ROD_HIKARINOTSUE,"ひかりのつえ"
RUBY_ID_ITEM_EQUIP_ROD_FUSISHANOMAJYOU,"ふししゃのまじょう"
RUBY_ID_ITEM_EQUIP_ROD_IRISUNOTSUE,"いーりすのつえ"
RUBY_ID_ITEM_EQUIP_SPEAR_TAKEYARI,"Bamboo Spear"
RUBY_ID_ITEM_EQUIP_SPEAR_SHOSHINSHAYOUNOYARI,"しょしんしゃようのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_RONGUSUPIA,"ろんぐすぴあ"
RUBY_ID_ITEM_EQUIP_SPEAR_SEIDOUNOYARI,"Bronze Lance"
RUBY_ID_ITEM_EQUIP_SPEAR_TETSUNOYARI,"Iron Lance"
RUBY_ID_ITEM_EQUIP_SPEAR_KONOEHEINOYARI,"このえへいのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_HORIRANSU,"ほーりーらんす"
RUBY_ID_ITEM_EQUIP_SPEAR_BATORUFOKU,"ばとるふぉーく"
RUBY_ID_ITEM_EQUIP_SPEAR_HAGANENOYARI,"Steel Lance"
RUBY_ID_ITEM_EQUIP_SPEAR_INAZUMANOYARI,"Lightning Lance"
RUBY_ID_ITEM_EQUIP_SPEAR_PARUCHIZAN,"ぱるちざん"
RUBY_ID_ITEM_EQUIP_SPEAR_GURAKOSUNOYARI,"ぐらこすのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_SAJINNOYARI,"Sandstorm Spear"
RUBY_ID_ITEM_EQUIP_SPEAR_PURACHINANOYARI,"ぷらちなのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_DEMONSUPIA,"でーもんすぴあ"
RUBY_ID_ITEM_EQUIP_SPEAR_RAIJINNOYARI,"Storm Spear"
RUBY_ID_ITEM_EQUIP_SPEAR_EIYUUNOYARI,"Hero Spear"
RUBY_ID_ITEM_EQUIP_SPEAR_OSEANOSUSUPIA,"おせあのすすぴあ"
RUBY_ID_ITEM_EQUIP_SPEAR_METASURANOYARI,"めたすらのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_SEIKISHINOYARI,"せいきしのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_KISHINNOMASOU,"Poker"
RUBY_ID_ITEM_EQUIP_SPEAR_SEIOUNOYARI,"せいおうのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_SERAFIMUNOYARI,"せらふぃむのやり"
RUBY_ID_ITEM_EQUIP_SPEAR_ATENANOSEISOU,"あてなのせいそう"
RUBY_ID_ITEM_EQUIP_SPEAR_BURADDOSUPIA,"ぶらっどすぴあー"
RUBY_ID_ITEM_EQUIP_AXE_DOUNOONO,"どうのおの"
RUBY_ID_ITEM_EQUIP_AXE_SHOSHINSHAYOUNOONO,"しょしんしゃようのおの"
RUBY_ID_ITEM_EQUIP_AXE_SEIDOUNOONO,"せいどうのおの"
RUBY_ID_ITEM_EQUIP_AXE_SANZOKUNOONO,"さんぞくのおの"
RUBY_ID_ITEM_EQUIP_AXE_RAITOAKKUSU,"らいとあっくす"
RUBY_ID_ITEM_EQUIP_AXE_TETSUNOONO,"てつのおの"
RUBY_ID_ITEM_EQUIP_AXE_BATORUAKKUSU,"ばとるあっくす"
RUBY_ID_ITEM_EQUIP_AXE_SHIRUBAAKKUSU,"しるばーあっくす"
RUBY_ID_ITEM_EQUIP_AXE_HAGANENOONO,"はがねのおの"
RUBY_ID_ITEM_EQUIP_AXE_KARUSADORAAKKUSU,"かるさどらあっくす"
RUBY_ID_ITEM_EQUIP_AXE_MUNAKKUSU,"むーんあっくす"
RUBY_ID_ITEM_EQUIP_AXE_TATSUJINNOONO,"たつじんのおの"
RUBY_ID_ITEM_EQUIP_AXE_KINGUAKKUSU,"きんぐあっくす"
RUBY_ID_ITEM_EQUIP_AXE_EKURIPUSUAKKUSU,"えくりぷすあっくす"
RUBY_ID_ITEM_EQUIP_AXE_SHAMANAKKUSU,"しゃーまんあっくす"
RUBY_ID_ITEM_EQUIP_AXE_FUBUKINOONO,"ふぶきのおの"
RUBY_ID_ITEM_EQUIP_AXE_KAIZAAKKUSU,"かいざーあっくす"
RUBY_ID_ITEM_EQUIP_AXE_DESUTOROIYA,"ですとろいやー"
RUBY_ID_ITEM_EQUIP_AXE_HASHANOONO,"はしゃのおの"
RUBY_ID_ITEM_EQUIP_AXE_GURETOAKKUSU,"ぐれーとあっくす"
RUBY_ID_ITEM_EQUIP_AXE_FUNSAINOOONATA,"Heavy Hatchet"
RUBY_ID_ITEM_EQUIP_AXE_SEIOUNOONO,"せいおうのおの"
RUBY_ID_ITEM_EQUIP_AXE_APORONNOONO,"あぽろんのおの"
RUBY_ID_ITEM_EQUIP_AXE_DYUKUAKKUSU,"でゅーくあっくす"
RUBY_ID_ITEM_EQUIP_AXE_VARANGAAKKUSU,"うぁらんがあっくす"
RUBY_ID_ITEM_EQUIP_CLUB_MONOHOSHIZAO,"Laundry Pole"
RUBY_ID_ITEM_EQUIP_CLUB_SHOSHINSHAYOUNOKON,"しょしんしゃようのこん"
RUBY_ID_ITEM_EQUIP_CLUB_TENBINBOU,"Carrying Pole"
RUBY_ID_ITEM_EQUIP_CLUB_KASHINOKON,"Oaken Pole"
RUBY_ID_ITEM_EQUIP_CLUB_ROKKAKUBOU,"ろっかくぼう"
RUBY_ID_ITEM_EQUIP_CLUB_GYOUJYANOKON,"Ascetic Rod"
RUBY_ID_ITEM_EQUIP_CLUB_SEREMONIRODDO,"せれもにーろっど"
RUBY_ID_ITEM_EQUIP_CLUB_ENBUNOKON,"Driller Pillar"
RUBY_ID_ITEM_EQUIP_CLUB_MADOROMINOKON,"Sleepy Stick"
RUBY_ID_ITEM_EQUIP_CLUB_SUPAIKURODDO,"すぱいくろっど"
RUBY_ID_ITEM_EQUIP_CLUB_KURASSHURODDO,"くらっしゅろっど"
RUBY_ID_ITEM_EQUIP_CLUB_REINIRODDO,"れいにーろっど"
RUBY_ID_ITEM_EQUIP_CLUB_RASETSUNOKON,"Taming Rod"
RUBY_ID_ITEM_EQUIP_CLUB_ROUGABOU,"Sadistick"
